date,state,employment,unemployment_rate,real_gdp
2023-11-01,Washington,80670.0,4.5,681816.85
2023-12-01,Washington,80585.0,4.6,684893.675
2024-01-01,Washington,80807.0,4.6,685827.25
2024-02-01,Washington,81531.0,4.6,686760.825
2024-03-01,Washington,81667.0,4.6,691592.7
2024-04-01,Washington,81922.0,4.6,695491.0
2024-05-01,Washington,82312.0,4.6,699389.3
2024-06-01,Washington,82966.0,4.5,703958.75
2024-07-01,Washington,83602.0,4.5,704629.9
2024-08-01,Washington,83490.0,4.5,705301.05
2024-09-01,Washington,83730.0,4.4,707472.9
2024-10-01,Washington,52705.0,4.4,708973.6
2024-11-01,Washington,82864.0,4.4,710474.3
2024-12-01,Washington,82933.0,4.4,711531.85
2025-01-01,Washington,82768.0,4.3,711088.7
2025-02-01,Washington,83787.0,4.4,710645.55
2025-03-01,Washington,81025.0,4.4,711695.075
